sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
  Wordlist: /usr/share/wordlists/dirb/common.txt
  Mode    : dir
  Threads : 5
  Timeout : 5s
  Started : 2026-04-05 17:42:03
────────────────────────────────────────────────────────────
  Words   : 4613 (4613 requests with extensions)

  Progress: 0/4613 (0.0%)[200] https://demo.owasp-juice.shop/.cvs  (Length: 75002)
[200] https://demo.owasp-juice.shop/.bash_history  (Length: 75002)
[200] https://demo.owasp-juice.shop/.config  (Length: 75002)
[200] https://demo.owasp-juice.shop/.bashrc  (Length: 75002)
[200] https://demo.owasp-juice.shop/.cache  (Length: 75002)
[403] https://demo.owasp-juice.shop/.hta  (Length: 239)
[200] https://demo.owasp-juice.shop/.forward  (Length: 75002)
[200] https://demo.owasp-juice.shop/.history  (Length: 75002)
[200] https://demo.owasp-juice.shop/.git/HEAD  (Length: 75002)
[200] https://demo.owasp-juice.shop/.cvsignore  (Length: 75002)
  Progress: 10/4613 (0.2%)[403] https://demo.owasp-juice.shop/.htaccess  (Length: 239)
[403] https://demo.owasp-juice.shop/.htpasswd  (Length: 239)
[200] https://demo.owasp-juice.shop/.listings  (Length: 75002)
[200] https://demo.owasp-juice.shop/.listing  (Length: 75002)
[200] https://demo.owasp-juice.shop/.mysql_history  (Length: 75002)
[200] https://demo.owasp-juice.shop/.passwd  (Length: 75002)
[200] https://demo.owasp-juice.shop/.perf  (Length: 75002)
[200] https://demo.owasp-juice.shop/.sh_history  (Length: 75002)
[200] https://demo.owasp-juice.shop/.profile  (Length: 75002)
[200] https://demo.owasp-juice.shop/.rhosts  (Length: 75002)
[200] https://demo.owasp-juice.shop/.ssh  (Length: 75002)
[200] https://demo.owasp-juice.shop/.subversion  (Length: 75002)
  Progress: 22/4613 (0.5%)[200] https://demo.owasp-juice.shop/.svn  (Length: 75002)
[200] https://demo.owasp-juice.shop/.swf  (Length: 75002)
[200] https://demo.owasp-juice.shop/.svn/entries  (Length: 75002)
[200] https://demo.owasp-juice.shop/.web  (Length: 75002)
